1c3277d8-96d2-11f0-994f-802bf92eb392,"{'run_info': ['SLIM+SIG2', UUID('1c3277d8-96d2-11f0-994f-802bf92eb392'), 'bike_sharing'], 'ffunction': <function rmse at 0x000001C7F55831A0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'linear_scaling': True, 'log_path': 'D:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001C7F5582660>, 'selector': <function tournament_selection.<locals>.ts at 0x000001C7F5595940>, 'crossover': <function geometric_crossover at 0x000001C7EA48CA40>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001C7F55949A0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001C7F55958A0>, 'deflate_mutator': <function deflate_mutation at 0x000001C7F5582AC0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001C7F45DBEC0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'use_linear_scaling': True, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001C7EA48D6C0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x000001C7F5595620>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x000001C7F55954E0>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x000001C7F55956C0>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x000001C7F5595760>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x000001C7F5595800>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
27b784ed-96d2-11f0-a649-802bf92eb392,"{'run_info': ['SLIM+SIG2', UUID('27b784ed-96d2-11f0-a649-802bf92eb392'), 'airfoil'], 'ffunction': <function rmse at 0x000001ED707B6340>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'D:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001ED707B56C0>, 'selector': <function tournament_selection.<locals>.ts at 0x000001ED70805580>, 'crossover': <function geometric_crossover at 0x000001ED66644AE0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001ED708045E0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001ED708054E0>, 'deflate_mutator': <function deflate_mutation at 0x000001ED707B5C60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001ED70793F60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001ED66645760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x000001ED70805260>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x000001ED70805120>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x000001ED70805300>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x000001ED708053A0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x000001ED70805440>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
27b784ed-96d2-11f0-a649-802bf92eb392,"{'run_info': ['SLIM+SIG2', UUID('27b784ed-96d2-11f0-a649-802bf92eb392'), 'airfoil'], 'ffunction': <function rmse at 0x000001ED707B6340>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'D:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001ED707B56C0>, 'selector': <function tournament_selection.<locals>.ts at 0x000001ED7086AAC0>, 'crossover': <function geometric_crossover at 0x000001ED66644AE0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001ED70868860>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001ED7086B740>, 'deflate_mutator': <function deflate_mutation at 0x000001ED707B5C60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001ED70793F60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001ED66645760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x000001ED7086B6A0>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x000001ED7086A340>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x000001ED708684A0>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x000001ED7086A160>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x000001ED70868A40>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
27b784ed-96d2-11f0-a649-802bf92eb392,"{'run_info': ['SLIM+SIG2', UUID('27b784ed-96d2-11f0-a649-802bf92eb392'), 'airfoil'], 'ffunction': <function rmse at 0x000001ED707B6340>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'D:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001ED707B56C0>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x000001ED708222A0>, 'crossover': <function geometric_crossover at 0x000001ED66644AE0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001ED70822FC0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001ED70820CC0>, 'deflate_mutator': <function deflate_mutation at 0x000001ED707B5C60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001ED70793F60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001ED66645760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x000001ED708228E0>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x000001ED70822D40>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x000001ED70820F40>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x000001ED708209A0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x000001ED70823380>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
27b784ed-96d2-11f0-a649-802bf92eb392,"{'run_info': ['SLIM+SIG2', UUID('27b784ed-96d2-11f0-a649-802bf92eb392'), 'bike_sharing'], 'ffunction': <function rmse at 0x000001ED707B6340>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'D:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001ED707B56C0>, 'selector': <function tournament_selection.<locals>.ts at 0x000001ED70868AE0>, 'crossover': <function geometric_crossover at 0x000001ED66644AE0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001ED70868CC0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001ED7086B420>, 'deflate_mutator': <function deflate_mutation at 0x000001ED707B5C60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001ED70793F60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001ED66645760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x000001ED7086AD40>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x000001ED70868B80>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x000001ED708694E0>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x000001ED708680E0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x000001ED708685E0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
27b784ed-96d2-11f0-a649-802bf92eb392,"{'run_info': ['SLIM+SIG2', UUID('27b784ed-96d2-11f0-a649-802bf92eb392'), 'bike_sharing'], 'ffunction': <function rmse at 0x000001ED707B6340>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'D:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001ED707B56C0>, 'selector': <function tournament_selection.<locals>.ts at 0x000001ED708CEA20>, 'crossover': <function geometric_crossover at 0x000001ED66644AE0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001ED708CEAC0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001ED708CDE40>, 'deflate_mutator': <function deflate_mutation at 0x000001ED707B5C60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001ED70793F60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001ED66645760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x000001ED708CF740>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x000001ED708CD300>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x000001ED708CE0C0>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x000001ED708CF240>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x000001ED708CF920>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
27b784ed-96d2-11f0-a649-802bf92eb392,"{'run_info': ['SLIM+SIG2', UUID('27b784ed-96d2-11f0-a649-802bf92eb392'), 'bike_sharing'], 'ffunction': <function rmse at 0x000001ED707B6340>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'D:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001ED707B56C0>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x000001ED708684A0>, 'crossover': <function geometric_crossover at 0x000001ED66644AE0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001ED70805A80>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001ED7086B420>, 'deflate_mutator': <function deflate_mutation at 0x000001ED707B5C60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001ED70793F60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001ED66645760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x000001ED708696C0>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x000001ED70868180>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x000001ED70869300>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x000001ED7086AFC0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x000001ED7086B1A0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
27b784ed-96d2-11f0-a649-802bf92eb392,"{'run_info': ['SLIM+SIG2', UUID('27b784ed-96d2-11f0-a649-802bf92eb392'), 'bioavailability'], 'ffunction': <function rmse at 0x000001ED707B6340>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'D:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001ED707B56C0>, 'selector': <function tournament_selection.<locals>.ts at 0x000001ED708E1120>, 'crossover': <function geometric_crossover at 0x000001ED66644AE0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001ED70806E80>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001ED708E20C0>, 'deflate_mutator': <function deflate_mutation at 0x000001ED707B5C60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001ED70793F60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001ED66645760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x000001ED708067A0>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x000001ED708E37E0>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x000001ED708E2AC0>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x000001ED708E3600>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x000001ED708E2DE0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
27b784ed-96d2-11f0-a649-802bf92eb392,"{'run_info': ['SLIM+SIG2', UUID('27b784ed-96d2-11f0-a649-802bf92eb392'), 'bioavailability'], 'ffunction': <function rmse at 0x000001ED707B6340>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'D:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001ED707B56C0>, 'selector': <function tournament_selection.<locals>.ts at 0x000001ED70868540>, 'crossover': <function geometric_crossover at 0x000001ED66644AE0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001ED708E0FE0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001ED7086BA60>, 'deflate_mutator': <function deflate_mutation at 0x000001ED707B5C60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001ED70793F60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001ED66645760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x000001ED708E2340>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x000001ED70869580>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x000001ED70868860>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x000001ED7086B6A0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x000001ED70868B80>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
27b784ed-96d2-11f0-a649-802bf92eb392,"{'run_info': ['SLIM+SIG2', UUID('27b784ed-96d2-11f0-a649-802bf92eb392'), 'bioavailability'], 'ffunction': <function rmse at 0x000001ED707B6340>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'D:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001ED707B56C0>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x000001ED708CBB00>, 'crossover': <function geometric_crossover at 0x000001ED66644AE0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001ED708CBC40>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001ED708CAE80>, 'deflate_mutator': <function deflate_mutation at 0x000001ED707B5C60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001ED70793F60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001ED66645760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x000001ED708C8400>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x000001ED708C9940>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x000001ED708CA5C0>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x000001ED708CA980>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x000001ED708C8720>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
27b784ed-96d2-11f0-a649-802bf92eb392,"{'run_info': ['SLIM+SIG2', UUID('27b784ed-96d2-11f0-a649-802bf92eb392'), 'boston'], 'ffunction': <function rmse at 0x000001ED707B6340>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'D:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001ED707B56C0>, 'selector': <function tournament_selection.<locals>.ts at 0x000001ED70806840>, 'crossover': <function geometric_crossover at 0x000001ED66644AE0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001ED708063E0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001ED70807F60>, 'deflate_mutator': <function deflate_mutation at 0x000001ED707B5C60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001ED70793F60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001ED66645760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x000001ED70805440>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x000001ED708065C0>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x000001ED70805F80>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x000001ED708062A0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x000001ED70806520>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
27b784ed-96d2-11f0-a649-802bf92eb392,"{'run_info': ['SLIM+SIG2', UUID('27b784ed-96d2-11f0-a649-802bf92eb392'), 'boston'], 'ffunction': <function rmse at 0x000001ED707B6340>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'D:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001ED707B56C0>, 'selector': <function tournament_selection.<locals>.ts at 0x000001ED7083E840>, 'crossover': <function geometric_crossover at 0x000001ED66644AE0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001ED7083EA20>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001ED7083E5C0>, 'deflate_mutator': <function deflate_mutation at 0x000001ED707B5C60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001ED70793F60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001ED66645760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x000001ED7083DD00>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x000001ED7083C680>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x000001ED7083FBA0>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x000001ED7083F2E0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x000001ED7083EF20>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
a74be130-96d2-11f0-a17f-802bf92eb392,"{'run_info': ['SLIM+SIG2', UUID('a74be130-96d2-11f0-a17f-802bf92eb392'), 'airfoil'], 'ffunction': <function rmse at 0x000001DA9488A340>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'D:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001DA948896C0>, 'selector': <function tournament_selection.<locals>.ts at 0x000001DA948AD440>, 'crossover': <function geometric_crossover at 0x000001DA8A720AE0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001DA948AC4A0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001DA948AD3A0>, 'deflate_mutator': <function deflate_mutation at 0x000001DA94889C60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001DA94863F60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001DA8A721760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x000001DA948AD120>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x000001DA948ACFE0>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x000001DA948AD1C0>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x000001DA948AD260>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x000001DA948AD300>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
