2dea9b14-84f8-11f0-a889-46075bc776b5,"{'run_info': ['SLIM+SIG2', UUID('2dea9b14-84f8-11f0-a889-46075bc776b5'), 'ppb'], 'ffunction': <function rmse at 0x10e128ea0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 50, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': '/Users/lachlanstewart/Documents/SPECIES Summer School 2025/species-ss-slim-gsgp/slim_gsgp/log/slim_gsgp.csv', 'initializer': <function rhh at 0x10e1285e0>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x10e12b240>, 'crossover': <function geometric_crossover at 0x1080db6a0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x10e12ae80>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x10e12b1a0>, 'deflate_mutator': <function deflate_mutation at 0x10e128860>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x10e10eac0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x10649cae8>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x10649cae8>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x10649cae8>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x1080dbe20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x10e12ad40>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x10e12af20>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x10e12afc0>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x10e12b060>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x10e12b100>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
3498b658-84f8-11f0-bba8-46075bc776b5,"{'run_info': ['SLIM+SIG2', UUID('3498b658-84f8-11f0-bba8-46075bc776b5'), 'ppb'], 'ffunction': <function rmse at 0x126638ea0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 50, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': '/Users/lachlanstewart/Documents/SPECIES Summer School 2025/species-ss-slim-gsgp/slim_gsgp/log/slim_gsgp.csv', 'initializer': <function rhh at 0x1266385e0>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x12663b240>, 'crossover': <function geometric_crossover at 0x112b176a0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x12663ae80>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x12663b1a0>, 'deflate_mutator': <function deflate_mutation at 0x126638860>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x12661eac0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x1066fcae8>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x1066fcae8>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x1066fcae8>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x112b17e20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x12663ad40>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x12663af20>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x12663afc0>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x12663b060>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x12663b100>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
4e78b456-84f8-11f0-9a76-46075bc776b5,"{'run_info': ['SLIM+SIG2', UUID('4e78b456-84f8-11f0-9a76-46075bc776b5'), 'ppb'], 'ffunction': <function rmse at 0x11dac0ea0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 50, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': '/Users/lachlanstewart/Documents/SPECIES Summer School 2025/species-ss-slim-gsgp/slim_gsgp/log/slim_gsgp.csv', 'initializer': <function rhh at 0x11dac05e0>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x11dac3240>, 'crossover': <function geometric_crossover at 0x10a1676a0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x11dac2e80>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x11dac31a0>, 'deflate_mutator': <function deflate_mutation at 0x11dac0860>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x11daa6ac0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x108428ae8>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x108428ae8>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x108428ae8>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x10a167e20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x11dac2d40>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x11dac2f20>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x11dac2fc0>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x11dac3060>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x11dac3100>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
98904c5c-84f8-11f0-bbd3-46075bc776b5,"{'run_info': ['SLIM+SIG2', UUID('98904c5c-84f8-11f0-bbd3-46075bc776b5'), 'ppb'], 'ffunction': <function rmse at 0x11ede4ea0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 50, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': '/Users/lachlanstewart/Documents/SPECIES Summer School 2025/species-ss-slim-gsgp/slim_gsgp/log/slim_gsgp.csv', 'initializer': <function rhh at 0x11ede45e0>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x11ede7240>, 'crossover': <function geometric_crossover at 0x10f0176a0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x11ede6e80>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x11ede71a0>, 'deflate_mutator': <function deflate_mutation at 0x11ede4860>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x11edcaac0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x108c34ae8>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x108c34ae8>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x108c34ae8>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x10f017e20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x11ede6d40>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x11ede6f20>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x11ede6fc0>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x11ede7060>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x11ede7100>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
adf41eca-84f8-11f0-b1c9-46075bc776b5,"{'run_info': ['SLIM+SIG2', UUID('adf41eca-84f8-11f0-b1c9-46075bc776b5'), 'ppb'], 'ffunction': <function rmse at 0x10cbc0e00>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 2, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': '/Users/lachlanstewart/Documents/SPECIES Summer School 2025/species-ss-slim-gsgp/slim_gsgp/log/slim_gsgp.csv', 'initializer': <function rhh at 0x10cbc05e0>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x10cbc31a0>, 'crossover': <function geometric_crossover at 0x105f7f6a0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x10cbc2de0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x10cbc3100>, 'deflate_mutator': <function deflate_mutation at 0x10cbc0860>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x10cba6ac0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x104240ae8>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x104240ae8>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x104240ae8>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x105f7fe20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x10cbc2ca0>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x10cbc2e80>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x10cbc2f20>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x10cbc2fc0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x10cbc3060>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
00ca467e-84f9-11f0-a680-46075bc776b5,"{'run_info': ['SLIM+SIG2', UUID('00ca467e-84f9-11f0-a680-46075bc776b5'), 'ppb'], 'ffunction': <function rmse at 0x11d2bcea0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 2, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': '/Users/lachlanstewart/Documents/SPECIES Summer School 2025/species-ss-slim-gsgp/slim_gsgp/log/slim_gsgp.csv', 'initializer': <function rhh at 0x11d2bc5e0>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x11d2bf240>, 'crossover': <function geometric_crossover at 0x10c1176a0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x11d2bee80>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x11d2bf1a0>, 'deflate_mutator': <function deflate_mutation at 0x11d2bc860>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x11d2a6ac0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x104b48ae8>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x104b48ae8>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x104b48ae8>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x10c117e20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x11d2bed40>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x11d2bef20>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x11d2befc0>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x11d2bf060>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x11d2bf100>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
6c0fa8e8-84f9-11f0-88ef-46075bc776b5,"{'run_info': ['SLIM+SIG2', UUID('6c0fa8e8-84f9-11f0-88ef-46075bc776b5'), 'ppb'], 'ffunction': <function rmse at 0x13d9ecea0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 50, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': '/Users/lachlanstewart/Documents/SPECIES Summer School 2025/species-ss-slim-gsgp/slim_gsgp/log/slim_gsgp.csv', 'initializer': <function rhh at 0x13d9ec5e0>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x13d9ef240>, 'crossover': <function geometric_crossover at 0x1268176a0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x13d9eee80>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x13d9ef1a0>, 'deflate_mutator': <function deflate_mutation at 0x13d9ec860>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x13d9d2ac0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x120fd8ae8>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x120fd8ae8>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x120fd8ae8>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x126817e20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x13d9eed40>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x13d9eef20>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x13d9eefc0>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x13d9ef060>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x13d9ef100>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
5a0b7eea-85e1-11f0-896e-46075bc776b5,"{'run_info': ['SLIM+SIG2', UUID('5a0b7eea-85e1-11f0-896e-46075bc776b5'), 'ppb'], 'ffunction': <function rmse at 0x138734fe0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 50, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': '/Users/lachlanstewart/Documents/SPECIES Summer School 2025/species-ss-slim-gsgp/slim_gsgp/log/slim_gsgp.csv', 'initializer': <function rhh at 0x1387345e0>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x138737380>, 'crossover': <function geometric_crossover at 0x10a16f6a0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x138736fc0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x1387372e0>, 'deflate_mutator': <function deflate_mutation at 0x138734ae0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x13871eac0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x108530ae8>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x108530ae8>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x108530ae8>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x10a16fe20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x138736e80>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x138737060>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x138737100>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x1387371a0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x138737240>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
6650200c-85e1-11f0-815e-46075bc776b5,"{'run_info': ['SLIM+SIG2', UUID('6650200c-85e1-11f0-815e-46075bc776b5'), 'ppb'], 'ffunction': <function rmse at 0x10c4c5120>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 50, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': '/Users/lachlanstewart/Documents/SPECIES Summer School 2025/species-ss-slim-gsgp/slim_gsgp/log/slim_gsgp.csv', 'initializer': <function rhh at 0x10c4c45e0>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x10c4c74c0>, 'crossover': <function geometric_crossover at 0x1064b76a0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x10c4c7100>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x10c4c7420>, 'deflate_mutator': <function deflate_mutation at 0x10c4c4c20>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x10c4aaac0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x104878ae8>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x104878ae8>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x104878ae8>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x1064b7e20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x10c4c6fc0>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x10c4c71a0>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x10c4c7240>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x10c4c72e0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x10c4c7380>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
9e6a9854-85e2-11f0-a5ae-46075bc776b5,"{'run_info': ['SLIM+SIG2', UUID('9e6a9854-85e2-11f0-a5ae-46075bc776b5'), 'ppb'], 'ffunction': <function rmse at 0x12ef5cfe0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 50, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': '/Users/lachlanstewart/Documents/SPECIES Summer School 2025/species-ss-slim-gsgp/slim_gsgp/log/slim_gsgp.csv', 'initializer': <function rhh at 0x12ef5c5e0>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x12ef5f380>, 'crossover': <function geometric_crossover at 0x11c7176a0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x12ef5efc0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x12ef5f2e0>, 'deflate_mutator': <function deflate_mutation at 0x12ef5cae0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x12ef42ac0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x106604ae8>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x106604ae8>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x106604ae8>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x11c717e20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x12ef5ee80>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x12ef5f060>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x12ef5f100>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x12ef5f1a0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x12ef5f240>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
a6d68fa2-85e2-11f0-9e8d-46075bc776b5,"{'run_info': ['SLIM+SIG2', UUID('a6d68fa2-85e2-11f0-9e8d-46075bc776b5'), 'ppb'], 'ffunction': <function rmse at 0x11c85cfe0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 50, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': '/Users/lachlanstewart/Documents/SPECIES Summer School 2025/species-ss-slim-gsgp/slim_gsgp/log/slim_gsgp.csv', 'initializer': <function rhh at 0x11c85c5e0>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x11c85f380>, 'crossover': <function geometric_crossover at 0x10d7176a0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x11c85efc0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x11c85f2e0>, 'deflate_mutator': <function deflate_mutation at 0x11c85cae0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x11c842ac0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x107610ae8>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x107610ae8>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x107610ae8>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x10d717e20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x11c85ee80>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x11c85f060>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x11c85f100>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x11c85f1a0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x11c85f240>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
c3b61af2-85e2-11f0-8403-46075bc776b5,"{'run_info': ['SLIM+SIG2', UUID('c3b61af2-85e2-11f0-8403-46075bc776b5'), 'ppb'], 'ffunction': <function rmse at 0x11345cea0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 50, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': '/Users/lachlanstewart/Documents/SPECIES Summer School 2025/species-ss-slim-gsgp/slim_gsgp/log/slim_gsgp.csv', 'initializer': <function rhh at 0x11345c5e0>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x11345f240>, 'crossover': <function geometric_crossover at 0x10c5176a0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x11345ee80>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x11345f1a0>, 'deflate_mutator': <function deflate_mutation at 0x11345c9a0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x113442ac0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x108b74ae8>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x108b74ae8>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x108b74ae8>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x10c517e20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x11345ed40>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x11345ef20>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x11345efc0>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x11345f060>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x11345f100>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
e11ad1b4-85e2-11f0-9c9e-46075bc776b5,"{'run_info': ['SLIM+SIG2', UUID('e11ad1b4-85e2-11f0-9c9e-46075bc776b5'), 'ppb'], 'ffunction': <function rmse at 0x10cc2cfe0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 50, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': '/Users/lachlanstewart/Documents/SPECIES Summer School 2025/species-ss-slim-gsgp/slim_gsgp/log/slim_gsgp.csv', 'initializer': <function rhh at 0x10cc2c5e0>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x10cc2f380>, 'crossover': <function geometric_crossover at 0x106bdf6a0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x10cc2efc0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x10cc2f2e0>, 'deflate_mutator': <function deflate_mutation at 0x10cc2cae0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x10cc16ac0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x104fa0ae8>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x104fa0ae8>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x104fa0ae8>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x106bdfe20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x10cc2ee80>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x10cc2f060>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x10cc2f100>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x10cc2f1a0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x10cc2f240>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
