a6e0ed61-96d0-11f0-9c04-802bf92eb392,"{'run_info': ['SLIM+SIG2', UUID('a6e0ed61-96d0-11f0-9c04-802bf92eb392'), 'breast_cancer'], 'ffunction': <function rmse at 0x0000020231066340>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'D:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x00000202310656C0>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x00000202311A3060>, 'crossover': <function geometric_crossover at 0x0000020226F24AE0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202311A2520>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000202311A0F40>, 'deflate_mutator': <function deflate_mutation at 0x0000020231065C60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000020231043F60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000020226F25760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x00000202311A00E0>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x00000202311A0540>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x00000202311A34C0>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x00000202311A18A0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x00000202311A0D60>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
a6e0ed61-96d0-11f0-9c04-802bf92eb392,"{'run_info': ['SLIM+SIG2', UUID('a6e0ed61-96d0-11f0-9c04-802bf92eb392'), 'concrete_slump'], 'ffunction': <function rmse at 0x0000020231066340>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'D:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x00000202310656C0>, 'selector': <function tournament_selection.<locals>.ts at 0x00000202311A2FC0>, 'crossover': <function geometric_crossover at 0x0000020226F24AE0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202311A2E80>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000202311A1580>, 'deflate_mutator': <function deflate_mutation at 0x0000020231065C60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000020231043F60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000020226F25760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x00000202311A1940>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x00000202311A2D40>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x00000202311A1E40>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x00000202311A2520>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x00000202311A0C20>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
a6e0ed61-96d0-11f0-9c04-802bf92eb392,"{'run_info': ['SLIM+SIG2', UUID('a6e0ed61-96d0-11f0-9c04-802bf92eb392'), 'concrete_slump'], 'ffunction': <function rmse at 0x0000020231066340>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'D:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x00000202310656C0>, 'selector': <function tournament_selection.<locals>.ts at 0x00000202310B5B20>, 'crossover': <function geometric_crossover at 0x0000020226F24AE0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202311A0A40>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000202310B6DE0>, 'deflate_mutator': <function deflate_mutation at 0x0000020231065C60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000020231043F60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000020226F25760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x00000202311A2200>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x00000202311A28E0>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x00000202311A0EA0>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x00000202311A1DA0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x00000202311A1B20>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
a6e0ed61-96d0-11f0-9c04-802bf92eb392,"{'run_info': ['SLIM+SIG2', UUID('a6e0ed61-96d0-11f0-9c04-802bf92eb392'), 'concrete_slump'], 'ffunction': <function rmse at 0x0000020231066340>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'D:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x00000202310656C0>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x000002023111B9C0>, 'crossover': <function geometric_crossover at 0x0000020226F24AE0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000020231118B80>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000020231119DA0>, 'deflate_mutator': <function deflate_mutation at 0x0000020231065C60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000020231043F60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000020226F25760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x0000020231118540>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x0000020231119440>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x0000020231118EA0>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x0000020231119C60>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x000002023111AE80>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
a6e0ed61-96d0-11f0-9c04-802bf92eb392,"{'run_info': ['SLIM+SIG2', UUID('a6e0ed61-96d0-11f0-9c04-802bf92eb392'), 'concrete_strength'], 'ffunction': <function rmse at 0x0000020231066340>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'D:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x00000202310656C0>, 'selector': <function tournament_selection.<locals>.ts at 0x00000202311A07C0>, 'crossover': <function geometric_crossover at 0x0000020226F24AE0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202311A2D40>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000202311A0400>, 'deflate_mutator': <function deflate_mutation at 0x0000020231065C60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000020231043F60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000020226F25760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x00000202311A04A0>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x00000202311A0B80>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x00000202311A0A40>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x00000202311A0040>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x00000202311A23E0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
a6e0ed61-96d0-11f0-9c04-802bf92eb392,"{'run_info': ['SLIM+SIG2', UUID('a6e0ed61-96d0-11f0-9c04-802bf92eb392'), 'concrete_strength'], 'ffunction': <function rmse at 0x0000020231066340>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'D:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x00000202310656C0>, 'selector': <function tournament_selection.<locals>.ts at 0x00000202311A1800>, 'crossover': <function geometric_crossover at 0x0000020226F24AE0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202311A0360>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000202311A0D60>, 'deflate_mutator': <function deflate_mutation at 0x0000020231065C60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000020231043F60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000020226F25760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x00000202311A11C0>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x00000202311A13A0>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x00000202311A22A0>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x00000202311A1DA0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x00000202311A2CA0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
bb092871-96d1-11f0-8ba9-802bf92eb392,"{'run_info': ['SLIM+SIG2', UUID('bb092871-96d1-11f0-8ba9-802bf92eb392'), 'bike_sharing'], 'ffunction': <function rmse at 0x0000016C3006F1A0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'linear_scaling': True, 'log_path': 'D:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000016C3006E660>, 'selector': <function tournament_selection.<locals>.ts at 0x0000016C30085940>, 'crossover': <function geometric_crossover at 0x0000016C24F8CA40>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000016C300849A0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000016C300858A0>, 'deflate_mutator': <function deflate_mutation at 0x0000016C3006EAC0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000016C2F0CFEC0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'use_linear_scaling': True, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000016C24F8D6C0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x0000016C30085620>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x0000016C300854E0>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x0000016C300856C0>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x0000016C30085760>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x0000016C30085800>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
c82fa70c-96d1-11f0-abec-802bf92eb392,"{'run_info': ['SLIM+SIG2', UUID('c82fa70c-96d1-11f0-abec-802bf92eb392'), 'airfoil'], 'ffunction': <function rmse at 0x000001959BE22340>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'D:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001959BE216C0>, 'selector': <function tournament_selection.<locals>.ts at 0x000001959BE4D440>, 'crossover': <function geometric_crossover at 0x0000019591CBCAE0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001959BE4C4A0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001959BE4D3A0>, 'deflate_mutator': <function deflate_mutation at 0x000001959BE21C60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001959BE03F60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000019591CBD760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x000001959BE4D120>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x000001959BE4CFE0>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x000001959BE4D1C0>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x000001959BE4D260>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x000001959BE4D300>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
c82fa70c-96d1-11f0-abec-802bf92eb392,"{'run_info': ['SLIM+SIG2', UUID('c82fa70c-96d1-11f0-abec-802bf92eb392'), 'airfoil'], 'ffunction': <function rmse at 0x000001959BE22340>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'D:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001959BE216C0>, 'selector': <function tournament_selection.<locals>.ts at 0x000001959BECE7A0>, 'crossover': <function geometric_crossover at 0x0000019591CBCAE0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001959BE4EA20>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001959BECFA60>, 'deflate_mutator': <function deflate_mutation at 0x000001959BE21C60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001959BE03F60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAB31F8880>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000019591CBD760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x000001959BE4EB60>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x000001959BE4FB00>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x000001959BE4DBC0>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x000001959BE4DB20>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x000001959BE4ECA0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
1c3277d8-96d2-11f0-994f-802bf92eb392,"{'run_info': ['SLIM+SIG2', UUID('1c3277d8-96d2-11f0-994f-802bf92eb392'), 'bike_sharing'], 'ffunction': <function rmse at 0x000001C7F55831A0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'linear_scaling': True, 'log_path': 'D:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001C7F5582660>, 'selector': <function tournament_selection.<locals>.ts at 0x000001C7F5595940>, 'crossover': <function geometric_crossover at 0x000001C7EA48CA40>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001C7F55949A0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001C7F55958A0>, 'deflate_mutator': <function deflate_mutation at 0x000001C7F5582AC0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001C7F45DBEC0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'use_linear_scaling': True, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001C7EA48D6C0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x000001C7F5595620>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x000001C7F55954E0>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x000001C7F55956C0>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x000001C7F5595760>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x000001C7F5595800>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
27b784ed-96d2-11f0-a649-802bf92eb392,"{'run_info': ['SLIM+SIG2', UUID('27b784ed-96d2-11f0-a649-802bf92eb392'), 'airfoil'], 'ffunction': <function rmse at 0x000001ED707B6340>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'D:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001ED707B56C0>, 'selector': <function tournament_selection.<locals>.ts at 0x000001ED70805580>, 'crossover': <function geometric_crossover at 0x000001ED66644AE0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001ED708045E0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001ED708054E0>, 'deflate_mutator': <function deflate_mutation at 0x000001ED707B5C60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001ED70793F60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001ED66645760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x000001ED70805260>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x000001ED70805120>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x000001ED70805300>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x000001ED708053A0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x000001ED70805440>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
27b784ed-96d2-11f0-a649-802bf92eb392,"{'run_info': ['SLIM+SIG2', UUID('27b784ed-96d2-11f0-a649-802bf92eb392'), 'airfoil'], 'ffunction': <function rmse at 0x000001ED707B6340>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'D:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001ED707B56C0>, 'selector': <function tournament_selection.<locals>.ts at 0x000001ED7086AAC0>, 'crossover': <function geometric_crossover at 0x000001ED66644AE0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001ED70868860>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001ED7086B740>, 'deflate_mutator': <function deflate_mutation at 0x000001ED707B5C60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001ED70793F60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001ED66645760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x000001ED7086B6A0>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x000001ED7086A340>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x000001ED708684A0>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x000001ED7086A160>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x000001ED70868A40>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
27b784ed-96d2-11f0-a649-802bf92eb392,"{'run_info': ['SLIM+SIG2', UUID('27b784ed-96d2-11f0-a649-802bf92eb392'), 'airfoil'], 'ffunction': <function rmse at 0x000001ED707B6340>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'D:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001ED707B56C0>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x000001ED708222A0>, 'crossover': <function geometric_crossover at 0x000001ED66644AE0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001ED70822FC0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001ED70820CC0>, 'deflate_mutator': <function deflate_mutation at 0x000001ED707B5C60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001ED70793F60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAAEF38880>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001ED66645760>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x000001ED708228E0>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x000001ED70822D40>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x000001ED70820F40>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x000001ED708209A0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x000001ED70823380>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
